,reef_id,average_bleaching,clim_sst,latitude,longitude,year,yellowfin_tuna_sum_effort,yellowfin_tuna_rate_norm,mackerel_sum_effort,mackerel_rate_norm,skipjack_tuna_sum_effort,skipjack_tuna_rate_norm
1,102.40.2.9E.5.56.28.4N,1,303.57,5.941222222,102.6674722,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
2,102.40.2.9E.5.56.28.4N,0.75,303.57,5.941222222,102.6674722,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
3,102.43.23.4E.5.55.53.7N,0.5,303.35,5.931583333,102.7231667,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
4,102.43.23.4E.5.55.53.7N,0.5,303.35,5.931583333,102.7231667,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
5,102.45.30.3E.5.55.23.7N,2,303.66,5.92325,102.7584167,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
6,102.45.30.3E.5.55.23.7N,2.125,303.66,5.92325,102.7584167,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
7,103.01.41E.5.45.44N,0,262.15,5.762222222,103.0280556,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
8,103.01.41E.5.45.44N,0,262.15,5.762222222,103.0280556,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
9,103.02.02E.5.46.38N,0,301.79,5.777222222,103.0338889,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
10,103.02.04E.5.46.10N,1,301.79,5.769444444,103.0344444,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
11,103.02.08E.5.46.07N,0,301.79,5.768611111,103.0355556,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
12,103.02.08E.5.46.58N,0,301.79,5.782777778,103.0355556,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
13,103.03.08E.5.46.04N,1.75,301.79,5.767777778,103.0522222,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
14,103.03.08E.5.46.04N,0,301.79,5.767777778,103.0522222,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
15,103.03.33E.5.46.26N,0,302.31,5.773888889,103.0591667,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
16,103.03.33E.5.46.26N,0,302.31,5.773888889,103.0591667,2003,163.2165868,0.454263267,163.2165868,0.000144593,163.2165868,0.045084266
17,117.12.1E.7.22.67N,25,302.95,7.377833333,117.2016667,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
18,117.13.33E.7.22.36N,10,262.15,7.372666667,117.2221667,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
19,117.16.65E.7.18.0N,77.5,262.15,7.3,117.2775,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
20,117.17.48E.7.11.39N,10,303.01,7.194166667,117.2966667,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
21,117.17.6.2E.7.21.6.6N,0,302.83,7.351833333,117.2850556,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
22,117.17.72E.7.13.94N,0,302.98,7.232333333,117.2953333,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
23,117.17.72E.7.13.94N,0,302.98,7.232333333,117.2953333,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
24,117.19.27E.7.17.06N,0,302.81,7.284333333,117.3211667,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
25,117.19.5E.7.22.52N,0,302.69,7.375333333,117.325,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
26,117.20.61E.7.23.6N,5,302.69,7.393333333,117.3435,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
27,117.20.82E.7.20.83N,5,302.7,7.347166667,117.347,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
28,117.20.9E.7.15.62N,0,302.81,7.260333333,117.3483333,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
29,117.21.2E.7.23.38N,22.5,302.69,7.389666667,117.3533333,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
30,117.21.33E.7.20.33N,25,302.7,7.338833333,117.3555,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
31,117.22.53E.7.15.99N,1.25,302.74,7.2665,117.3755,2003,163.2165868,9.216247134,163.2165868,0.001214337,163.2165868,0.085530523
32,119.36.51E.0.5.40N,2.25,302.23,0.094444444,119.6141667,2003,163.2165868,0.516056619,163.2165868,0.000157459,163.2165868,0.008295113
33,119.36.51E.0.5.40N,3.75,302.23,0.094444444,119.6141667,2003,163.2165868,0.516056619,163.2165868,0.000157459,163.2165868,0.008295113
34,119.37.24.5E.0.5.6.8N,1.25,302.26,0.085222222,119.6234722,2003,163.2165868,0.516056619,163.2165868,0.000157459,163.2165868,0.008295113
35,119.37.24.5E.0.5.6.8N,1,302.26,0.085222222,119.6234722,2003,163.2165868,0.516056619,163.2165868,0.000157459,163.2165868,0.008295113
36,119.37.26E.0.5.29N,0,302.26,0.091388889,119.6238889,2003,163.2165868,0.516056619,163.2165868,0.000157459,163.2165868,0.008295113
37,119.37.26E.0.5.29N,2.5,302.26,0.091388889,119.6238889,2003,163.2165868,0.516056619,163.2165868,0.000157459,163.2165868,0.008295113
38,119.46.44E.0.44.8S,0,262.15,-0.735555556,119.7788889,2003,163.2165868,0.007987546,163.2165868,0.000157459,163.2165868,0.079406758
39,119.46.44E.0.44.8S,0,262.15,-0.735555556,119.7788889,2003,163.2165868,0.007987546,163.2165868,0.000157459,163.2165868,0.079406758
40,119.46.44E.0.44.8S,0,262.15,-0.735555556,119.7788889,2003,163.2165868,0.007987546,163.2165868,0.000157459,163.2165868,0.079406758
41,119.46.44E.0.44.8S,1.25,262.15,-0.735555556,119.7788889,2003,163.2165868,0.007987546,163.2165868,0.000157459,163.2165868,0.079406758
42,119.51.16E.0.43.35.1S,1.75,262.15,-0.726416667,119.8544444,2003,163.2165868,0.007987546,163.2165868,0.000157459,163.2165868,0.079406758
43,119.51.16E.0.43.35.1S,0,262.15,-0.726416667,119.8544444,2003,163.2165868,0.007987546,163.2165868,0.000157459,163.2165868,0.079406758
44,119.51.21.1E.0.44.51.8S,0,262.15,-0.747722222,119.8558611,2003,163.2165868,0.007987546,163.2165868,0.000157459,163.2165868,0.079406758
45,119.51.21.1E.0.44.51.8S,0,262.15,-0.747722222,119.8558611,2003,163.2165868,0.007987546,163.2165868,0.000157459,163.2165868,0.079406758
46,119.61657E.0.08918N,0.25,302.23,0.089166667,119.6165833,2003,163.2165868,0.516056619,163.2165868,0.000157459,163.2165868,0.008295113
47,119.61657E.0.08918N,2,302.23,0.089166667,119.6165833,2003,163.2165868,0.516056619,163.2165868,0.000157459,163.2165868,0.008295113
48,119.80578E.0.14656S,2,262.15,-0.146555556,119.8057778,2003,163.2165868,0.005530688,163.2165868,0.000157459,163.2165868,0.057546847
49,119.80578E.0.14656S,1.25,262.15,-0.146555556,119.8057778,2003,163.2165868,0.005530688,163.2165868,0.000157459,163.2165868,0.057546847
50,119.80838E.0.13988N,0,302.51,0.139888889,119.8083889,2003,163.2165868,0.516056619,163.2165868,0.000157459,163.2165868,0.008295113
51,119.80838E.0.13988N,0,302.51,0.139888889,119.8083889,2003,163.2165868,0.516056619,163.2165868,0.000157459,163.2165868,0.008295113
52,121.35.26E.0.49.52S,0,303.34,-0.831111111,121.5905556,2003,163.2165868,0.060599233,163.2165868,0.00176759,163.2165868,0.014906573
53,121.35.26E.0.49.52S,0,303.34,-0.831111111,121.5905556,2003,163.2165868,0.060599233,163.2165868,0.00176759,163.2165868,0.014906573
54,121.40.04E.0.51.12S,0,303.16,-0.853333333,121.6677778,2003,163.2165868,0.060599233,163.2165868,0.00176759,163.2165868,0.014906573
55,121.40.04E.0.51.12S,0,303.16,-0.853333333,121.6677778,2003,163.2165868,0.060599233,163.2165868,0.00176759,163.2165868,0.014906573
56,121.59269E.0.83899S,0,262.15,-0.839,121.5926944,2003,163.2165868,0.060599233,163.2165868,0.00176759,163.2165868,0.014906573
57,121.59269E.0.83899S,0,262.15,-0.839,121.5926944,2003,163.2165868,0.060599233,163.2165868,0.00176759,163.2165868,0.014906573
58,121.62116E.0.81102S,0.25,262.15,-0.811027778,121.6211667,2003,163.2165868,0.060599233,163.2165868,0.00176759,163.2165868,0.014906573
59,123.16.20.7E.09.04.16.2N,0.5,302.13,9.071166667,123.2724167,2003,163.2165868,0.403898901,163.2165868,0.001262127,163.2165868,0.034078032
60,123.31.15E.05.17.59S,0.25,300.31,-5.299722222,123.5208333,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
61,123.31.15E.05.17.59S,0,300.31,-5.299722222,123.5208333,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
62,123.31.3E.05.16.14E,0,300.02,-5.270555556,123.5175,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
63,123.31.3E.05.16.14E,0,300.45,-5.270555556,123.5175,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
64,123.31.3E.05.16.14E,0,300.45,-5.270555556,123.5175,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
65,123.33.25E.05.14.23S,0,301.29,-5.239722222,123.5569444,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
66,123.33.25E.05.14.23S,0,301.29,-5.239722222,123.5569444,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
67,123.35.715E.5.25.718S,0,300.03,-5.428611111,123.59525,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
68,123.35.715E.5.25.718S,0,300.03,-5.428611111,123.59525,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
69,123.42.1E.05.30.7S,0,262.15,-5.501944444,123.7002778,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
70,123.42.1E.05.30.7S,0,262.15,-5.501944444,123.7002778,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
71,123.42.412E.5.27.432S,0.5,300.11,-5.457194444,123.7068611,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
72,123.42.412E.5.27.432S,0.5,300.11,-5.457194444,123.7068611,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
73,123.43.212E.5.28.161S,1.75,300.06,-5.469361111,123.7201944,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
74,123.43.27E.05.28.16S,0,300.31,-5.471111111,123.7241667,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
75,123.43.27E.05.28.16S,0,300.31,-5.471111111,123.7241667,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
76,123.43.384E.5.53.607S,0,300.23,-5.893444444,123.7230556,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
77,123.44.57E.05.28.58S,0,299.99,-5.482777778,123.7491667,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
78,123.44.57E.05.28.58S,0,299.99,-5.482777778,123.7491667,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
79,123.44.651E.5.32.928S,0,262.15,-5.548805556,123.7441667,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
80,123.44.651E.5.32.928S,0,262.15,-5.548805556,123.7441667,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
81,123.44.95E.5.28.975S,3.75,300.06,-5.482916667,123.7491667,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
82,123.45.18E.05.57.56S,0,299.72,-5.965555556,123.755,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
83,123.45.18E.05.57.56S,0,299.72,-5.965555556,123.755,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
84,123.45.23E.05.26.34N,0,299.84,-5.442777778,123.7563889,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
85,123.45.23E.05.26.34N,1,299.84,-5.442777778,123.7563889,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
86,123.45.25E.5.27.19S,0,299.87,-5.453166667,123.7541667,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
87,123.45.37E.05.28.24S,0,300.84,-5.473333333,123.7602778,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
88,123.45.37E.05.28.24S,0,300.84,-5.473333333,123.7602778,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
89,123.45.47E.05.34.7S,0,262.15,-5.568611111,123.7630556,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
90,123.45.47E.05.34.7S,0,262.15,-5.568611111,123.7630556,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
91,123.45.57E.05.46.22S,0,301.09,-5.772777778,123.7658333,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
92,123.45.57E.05.46.22S,0,301.09,-5.772777778,123.7658333,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
93,123.50.23E.05.52.28S,0,300.96,-5.874444444,123.8397222,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
94,123.50.23E.05.52.28S,0,300.96,-5.874444444,123.8397222,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
95,123.53.529E.5.43.992S,0,299.99,-5.733194444,123.8921389,2003,163.2165868,0.418588584,163.2165868,0.001031758,163.2165868,0.031924451
96,98.14.4.4E.8.39.45.6N,0.5,301.71,8.662666667,98.23455556,2003,163.2165868,0.246917919,163.2165868,0.000419688,163.2165868,0.186771459
97,9N123E1,0,302.13,9.071111111,123.27125,2003,163.2165868,0.403898901,163.2165868,0.001262127,163.2165868,0.034078032
98,NSHogaBuoy3,0,299.99,-5.473333333,123.7575,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
99,NSHogaBuoy3,0,299.99,-5.473333333,123.7575,2003,163.2165868,0.276597501,163.2165868,0.001031758,163.2165868,0.031312994
100,119.37.24.5E.0.5.6.8N,0,302.28,0.085222222,119.6234722,2002,153.6345263,0.004286146,153.6345263,3.65E-05,153.6345263,0.000220654
101,124.52.514E.1.37.603N,0,302.38,1.626722222,124.8752222,2002,153.6345263,0.390020404,153.6345263,1.69E-05,153.6345263,0.034209758